Compiling REx "(?s:(?s:\h*+TYPE\((?:(?(DEFINE)(?<pp>[/\-_\w\d]))(?<!(?&pp))"...
synthetic stclass "ANYOF[\t T\xA0][1680 2000-200A 202F 205F 3000]".
Final program:
   1: SUSPEND (2022)
   3:   CURLYX[0]{1,INFTY} (2019)
 182:           IFMATCH[-1] (189)
 184:             GOSUB1[-165:19] 'pp' (187)
 187:             LOOKBEHIND_END (0)
 188:           TAIL (189)
 189:         CLOSE2 'date' (191)
 191:       WHILEM (0)
 192:       NOTHING (193)
 193:       CURLYX[2]{0,1} (840)
 195:         OPEN7 'integer' (197)
 197:           UNLESSM[-1] (204)
 199:             GOSUB1[-180:19] 'pp' (202)
 202:             LOOKBEHIND_END (0)
 203:           TAIL (204)
 204:           CURLYX[2]{0,1} (569)
 206:             OPEN8 'integer_digit' (208)
 208:               UNLESSM[-1] (215)
 210:                 GOSUB1[-191:19] 'pp' (213)
 213:                 LOOKBEHIND_END (0)
 214:               TAIL (215)
 215:               CURLYX[2]{0,1} (252)
 217:                 OPEN9 'integer_radix2' (219)
 219:                   UNLESSM[-1] (226)
 221:                     GOSUB1[-202:19] 'pp' (224)
 224:                     LOOKBEHIND_END (0)
 225:                   TAIL (226)
 226:                   TRIE-EXACTFU (242)
                        <binary> (242)
                        <integer> (234)
 234:                     EXACT <_> (236)
 236:                     EXACTFU <radix> (239)
 239:                     EXACT <2> (242)
 242:                   UNLESSM[0] (249)
 244:                     GOSUB1[-225:19] 'pp' (247)
 247:                     SUCCEED (0)
 248:                   TAIL (249)
 249:                 CLOSE9 'integer_radix2' (251)
 251:               WHILEM (0)
 252:               NOTHING (253)
 253:               CURLYX[9]{0,1} (290)
 255:                 OPEN10 'integer_radix3' (257)
 257:                   UNLESSM[-1] (264)
 259:                     GOSUB1[-240:19] 'pp' (262)
 262:                     LOOKBEHIND_END (0)
 263:                   TAIL (264)
 264:                   TRIE-EXACTFU (280)
                        <ternary> (280)
                        <integer> (272)
 272:                     EXACT <_> (274)
 274:                     EXACTFU <radix> (277)
 277:                     EXACT <3> (280)
 280:                   UNLESSM[0] (287)
 282:                     GOSUB1[-263:19] 'pp' (285)
 285:                     SUCCEED (0)
 286:                   TAIL (287)
 287:                 CLOSE10 'integer_radix3' (289)
 289:               WHILEM (0)
 290:               NOTHING (291)
 291:               CURLYX[10]{0,1} (329)
 293:                 OPEN11 'integer_radix4' (295)
 295:                   UNLESSM[-1] (302)
 297:                     GOSUB1[-278:19] 'pp' (300)
 300:                     LOOKBEHIND_END (0)
 301:                   TAIL (302)
 302:                   TRIE-EXACTFU (319)
                        <quaternary> (319)
                        <integer> (311)
 311:                     EXACT <_> (313)
 313:                     EXACTFU <radix> (316)
 316:                     EXACT <4> (319)
 319:                   UNLESSM[0] (326)
 321:                     GOSUB1[-302:19] 'pp' (324)
 324:                     SUCCEED (0)
 325:                   TAIL (326)
 326:                 CLOSE11 'integer_radix4' (328)
 328:               WHILEM (0)
 329:               NOTHING (330)
 330:               CURLYX[11]{0,1} (367)
 332:                 OPEN12 'integer_radix5' (334)
 334:                   UNLESSM[-1] (341)
 336:                     GOSUB1[-317:19] 'pp' (339)
 339:                     LOOKBEHIND_END (0)
 340:                   TAIL (341)
 341:                   TRIE-EXACTFU (357)
                        <quinary> (357)
                        <integer> (349)
 349:                     EXACT <_> (351)
 351:                     EXACTFU <radix> (354)
 354:                     EXACT <5> (357)
 357:                   UNLESSM[0] (364)
 359:                     GOSUB1[-340:19] 'pp' (362)
 362:                     SUCCEED (0)
 363:                   TAIL (364)
 364:                 CLOSE12 'integer_radix5' (366)
 366:               WHILEM (0)
 367:               NOTHING (368)
 368:               CURLYX[12]{0,1} (405)
 370:                 OPEN13 'integer_radix6' (372)
 372:                   UNLESSM[-1] (379)
 374:                     GOSUB1[-355:19] 'pp' (377)
 377:                     LOOKBEHIND_END (0)
 378:                   TAIL (379)
 379:                   TRIE-EXACTFU (395)
                        <senary> (395)
                        <integer> (387)
 387:                     EXACT <_> (389)
 389:                     EXACTFU <radix> (392)
 392:                     EXACT <6> (395)
 395:                   UNLESSM[0] (402)
 397:                     GOSUB1[-378:19] 'pp' (400)
 400:                     SUCCEED (0)
 401:                   TAIL (402)
 402:                 CLOSE13 'integer_radix6' (404)
 404:               WHILEM (0)
 405:               NOTHING (406)
 406:               CURLYX[13]{0,1} (444)
 408:                 OPEN14 'integer_radix7' (410)
 410:                   UNLESSM[-1] (417)
 412:                     GOSUB1[-393:19] 'pp' (415)
 415:                     LOOKBEHIND_END (0)
 416:                   TAIL (417)
 417:                   TRIE-EXACTFU (434)
                        <septenary> (434)
                        <integer> (426)
 426:                     EXACT <_> (428)
 428:                     EXACTFU <radix> (431)
 431:                     EXACT <7> (434)
 434:                   UNLESSM[0] (441)
 436:                     GOSUB1[-417:19] 'pp' (439)
 439:                     SUCCEED (0)
 440:                   TAIL (441)
 441:                 CLOSE14 'integer_radix7' (443)
 443:               WHILEM (0)
 444:               NOTHING (445)
 445:               CURLYX[14]{0,1} (482)
 447:                 OPEN15 'integer_radix8' (449)
 449:                   UNLESSM[-1] (456)
 451:                     GOSUB1[-432:19] 'pp' (454)
 454:                     LOOKBEHIND_END (0)
 455:                   TAIL (456)
 456:                   TRIE-EXACTFU (472)
                        <octal> (472)
                        <integer> (464)
 464:                     EXACT <_> (466)
 466:                     EXACTFU <radix> (469)
 469:                     EXACT <8> (472)
 472:                   UNLESSM[0] (479)
 474:                     GOSUB1[-455:19] 'pp' (477)
 477:                     SUCCEED (0)
 478:                   TAIL (479)
 479:                 CLOSE15 'integer_radix8' (481)
 481:               WHILEM (0)
 482:               NOTHING (483)
 483:               CURLYX[15]{0,1} (520)
 485:                 OPEN16 'integer_radix9' (487)
 487:                   UNLESSM[-1] (494)
 489:                     GOSUB1[-470:19] 'pp' (492)
 492:                     LOOKBEHIND_END (0)
 493:                   TAIL (494)
 494:                   TRIE-EXACTFU (510)
                        <nonary> (510)
                        <integer> (502)
 502:                     EXACT <_> (504)
 504:                     EXACTFU <radix> (507)
 507:                     EXACT <9> (510)
 510:                   UNLESSM[0] (517)
 512:                     GOSUB1[-493:19] 'pp' (515)
 515:                     SUCCEED (0)
 516:                   TAIL (517)
 517:                 CLOSE16 'integer_radix9' (519)
 519:               WHILEM (0)
 520:               NOTHING (521)
 521:               CURLYX[16]{0,1} (558)
 523:                 OPEN17 'integer_radix10' (525)
 525:                   UNLESSM[-1] (532)
 527:                     GOSUB1[-508:19] 'pp' (530)
 530:                     LOOKBEHIND_END (0)
 531:                   TAIL (532)
 532:                   TRIE-EXACTFU (548)
                        <decimal> (548)
                        <integer> (540)
 540:                     EXACT <_> (542)
 542:                     EXACTFU <radix> (545)
 545:                     EXACT <10> (548)
 548:                   UNLESSM[0] (555)
 550:                     GOSUB1[-531:19] 'pp' (553)
 553:                     SUCCEED (0)
 554:                   TAIL (555)
 555:                 CLOSE17 'integer_radix10' (557)
 557:               WHILEM (0)
 558:               NOTHING (559)
 559:               IFMATCH[-1] (566)
 561:                 GOSUB1[-542:19] 'pp' (564)
 564:                 LOOKBEHIND_END (0)
 565:               TAIL (566)
 566:             CLOSE8 'integer_digit' (568)
 568:           WHILEM (0)
 569:           NOTHING (570)
 570:           CURLYX[8]{0,1} (829)
 572:             OPEN18 'integer_word' (574)
 574:               UNLESSM[-1] (581)
 576:                 GOSUB1[-557:19] 'pp' (579)
 579:                 LOOKBEHIND_END (0)
 580:               TAIL (581)
 581:               CURLYX[8]{0,1} (619)
 583:                 OPEN19 'integer_radix11' (585)
 585:                   UNLESSM[-1] (592)
 587:                     GOSUB1[-568:19] 'pp' (590)
 590:                     LOOKBEHIND_END (0)
 591:                   TAIL (592)
 592:                   TRIE-EXACTFU (609)
                        <undecimal> (609)
                        <integer> (601)
 601:                     EXACT <_> (603)
 603:                     EXACTFU <radix> (606)
 606:                     EXACT <11> (609)
 609:                   UNLESSM[0] (616)
 611:                     GOSUB1[-592:19] 'pp' (614)
 614:                     SUCCEED (0)
 615:                   TAIL (616)
 616:                 CLOSE19 'integer_radix11' (618)
 618:               WHILEM (0)
 619:               NOTHING (620)
 620:               CURLYX[19]{0,1} (662)
 622:                 OPEN20 'integer_radix12' (624)
 624:                   UNLESSM[-1] (631)
 626:                     GOSUB1[-607:19] 'pp' (629)
 629:                     LOOKBEHIND_END (0)
 630:                   TAIL (631)
 631:                   TRIE-EXACTFU (652)
                        <dozenal> (652)
                        <duodecimal> (652)
                        <integer> (644)
 644:                     EXACT <_> (646)
 646:                     EXACTFU <radix> (649)
 649:                     EXACT <12> (652)
 652:                   UNLESSM[0] (659)
 654:                     GOSUB1[-635:19] 'pp' (657)
 657:                     SUCCEED (0)
 658:                   TAIL (659)
 659:                 CLOSE20 'integer_radix12' (661)
 661:               WHILEM (0)
 662:               NOTHING (663)
 663:               CURLYX[20]{0,1} (701)
 665:                 OPEN21 'integer_radix13' (667)
 667:                   UNLESSM[-1] (674)
 669:                     GOSUB1[-650:19] 'pp' (672)
 672:                     LOOKBEHIND_END (0)
 673:                   TAIL (674)
 674:                   TRIE-EXACTFU (691)
                        <tridecimal> (691)
                        <integer> (683)
 683:                     EXACT <_> (685)
 685:                     EXACTFU <radix> (688)
 688:                     EXACT <13> (691)
 691:                   UNLESSM[0] (698)
 693:                     GOSUB1[-674:19] 'pp' (696)
 696:                     SUCCEED (0)
 697:                   TAIL (698)
 698:                 CLOSE21 'integer_radix13' (700)
 700:               WHILEM (0)
 701:               NOTHING (702)
 702:               CURLYX[21]{0,1} (740)
 704:                 OPEN22 'integer_radix14' (706)
 706:                   UNLESSM[-1] (713)
 708:                     GOSUB1[-689:19] 'pp' (711)
 711:                     LOOKBEHIND_END (0)
 712:                   TAIL (713)
 713:                   TRIE-EXACTFU (730)
                        <tetradecimal> (730)
                        <integer> (722)
 722:                     EXACT <_> (724)
 724:                     EXACTFU <radix> (727)
 727:                     EXACT <14> (730)
 730:                   UNLESSM[0] (737)
 732:                     GOSUB1[-713:19] 'pp' (735)
 735:                     SUCCEED (0)
 736:                   TAIL (737)
 737:                 CLOSE22 'integer_radix14' (739)
 739:               WHILEM (0)
 740:               NOTHING (741)
 741:               CURLYX[22]{0,1} (779)
 743:                 OPEN23 'integer_radix15' (745)
 745:                   UNLESSM[-1] (752)
 747:                     GOSUB1[-728:19] 'pp' (750)
 750:                     LOOKBEHIND_END (0)
 751:                   TAIL (752)
 752:                   TRIE-EXACTFU (769)
                        <pentadecimal> (769)
                        <integer> (761)
 761:                     EXACT <_> (763)
 763:                     EXACTFU <radix> (766)
 766:                     EXACT <15> (769)
 769:                   UNLESSM[0] (776)
 771:                     GOSUB1[-752:19] 'pp' (774)
 774:                     SUCCEED (0)
 775:                   TAIL (776)
 776:                 CLOSE23 'integer_radix15' (778)
 778:               WHILEM (0)
 779:               NOTHING (780)
 780:               CURLYX[23]{0,1} (818)
 782:                 OPEN24 'integer_radix16' (784)
 784:                   UNLESSM[-1] (791)
 786:                     GOSUB1[-767:19] 'pp' (789)
 789:                     LOOKBEHIND_END (0)
 790:                   TAIL (791)
 791:                   TRIE-EXACTFU (808)
                        <hexadecimal> (808)
                        <integer> (800)
 800:                     EXACT <_> (802)
 802:                     EXACTFU <radix> (805)
 805:                     EXACT <16> (808)
 808:                   UNLESSM[0] (815)
 810:                     GOSUB1[-791:19] 'pp' (813)
 813:                     SUCCEED (0)
 814:                   TAIL (815)
 815:                 CLOSE24 'integer_radix16' (817)
 817:               WHILEM (0)
 818:               NOTHING (819)
 819:               IFMATCH[-1] (826)
 821:                 GOSUB1[-802:19] 'pp' (824)
 824:                 LOOKBEHIND_END (0)
 825:               TAIL (826)
 826:             CLOSE18 'integer_word' (828)
 828:           WHILEM (0)
 829:           NOTHING (830)
 830:           IFMATCH[-1] (837)
 832:             GOSUB1[-813:19] 'pp' (835)
 835:             LOOKBEHIND_END (0)
 836:           TAIL (837)
 837:         CLOSE7 'integer' (839)
 839:       WHILEM (0)
 840:       NOTHING (841)
 841:       CURLYX[7]{0,1} (886)
 843:         OPEN25 'real' (845)
 845:           UNLESSM[-1] (852)
 847:             GOSUB1[-828:19] 'pp' (850)
 850:             LOOKBEHIND_END (0)
 851:           TAIL (852)
 852:           CURLYM[26]{0,1} (876)
 856:             UNLESSM[-1] (863)
 858:               GOSUB1[-839:19] 'pp' (861)
 861:               LOOKBEHIND_END (0)
 862:             TAIL (863)
 863:             EXACTFU <real> (865)
 865:             UNLESSM[0] (874)
 867:               GOSUB1[-848:19] 'pp' (870)
 870:               SUCCEED (0)
 871:             TAIL (872)
 874:             SUCCEED (0)
 875:           NOTHING (876)
 876:           IFMATCH[-1] (883)
 878:             GOSUB1[-859:19] 'pp' (881)
 881:             LOOKBEHIND_END (0)
 882:           TAIL (883)
 883:         CLOSE25 'real' (885)
 885:       WHILEM (0)
 886:       NOTHING (887)
 887:       IFMATCH[-1] (920)
 889:         GOSUB1[-870:19] 'pp' (892)
 892:         LOOKBEHIND_END (0)
 893:       TAIL (919)
 894:     BRANCH (FAIL)
 895:       BRANCH (902)
 896:         TRIE-EXACTFU (920)
              <text> 
              <default> 
 902:       BRANCH (FAIL)
 903:         SUSPEND (920)
 905:           PLUS (916)
 906:             ANYOF[^\n:][0100-INFTY] (0)
 916:           SUCCEED (0)
 917:         TAIL (918)
 918:       TAIL (920)
 919:     TAIL (920)
 920:     EXACT <):> (922)
 922:     SUSPEND (928)
 924:       STAR (926)
 925:         POSIXU[:blank:] (0)
 926:       SUCCEED (0)
 927:     TAIL (928)
 928:     CURLYX[25]{0,1} (939)
 930:       EXACT <#> (932)
 932:       SUSPEND (938)
 934:         STAR (936)
 935:           REG_ANY (0)
 936:         SUCCEED (0)
 937:       TAIL (938)
 938:     WHILEM (0)
 939:     NOTHING (940)
 940:     EXACT <\n> (942)
 942:     SUSPEND (2018)
 944:       CURLYX[25]{1,INFTY} (2015)
 946:         SUSPEND (952)
 948:           STAR (950)
 949:             POSIXU[:blank:] (0)
 950:           SUCCEED (0)
 951:         TAIL (952)
 952:         OPEN27 'm' (954)
 954:           GROUPPN (956)
 956:           IFTHEN (1094)
 958:             GROUPPN (960)
 960:             IFTHEN (989)
 962:               SUSPEND (969)
 964:                 CURLY{4,4} (967)
 966:                   POSIXU[\d] (0)
 967:                 SUCCEED (0)
 968:               TAIL (969)
 969:               EXACT <-> (971)
 971:               SUSPEND (978)
 973:                 CURLY{1,2} (976)
 975:                   POSIXU[\d] (0)
 976:                 SUCCEED (0)
 977:               TAIL (978)
 978:               EXACT <-> (980)
 980:               SUSPEND (1458)
 982:                 CURLY{1,2} (985)
 984:                   POSIXU[\d] (0)
 985:                 SUCCEED (0)
 986:               TAIL (987)
 987:               LONGJMP (1091)
 989:             IFTHEN (1091)
 991:               GROUPPN (993)
 993:               IFTHEN (1022)
 995:                 SUSPEND (1002)
 997:                   CURLY{4,4} (1000)
 999:                     POSIXU[\d] (0)
1000:                   SUCCEED (0)
1001:                 TAIL (1002)
1002:                 EXACT </> (1004)
1004:                 SUSPEND (1011)
1006:                   CURLY{1,2} (1009)
1008:                     POSIXU[\d] (0)
1009:                   SUCCEED (0)
1010:                 TAIL (1011)
1011:                 EXACT </> (1013)
1013:                 SUSPEND (1458)
1015:                   CURLY{1,2} (1018)
1017:                     POSIXU[\d] (0)
1018:                   SUCCEED (0)
1019:                 TAIL (1020)
1020:                 LONGJMP (1090)
1022:               IFTHEN (1090)
1024:                 GROUPPN (1026)
1026:                 IFTHEN (1055)
1028:                   SUSPEND (1035)
1030:                     CURLY{1,2} (1033)
1032:                       POSIXU[\d] (0)
1033:                     SUCCEED (0)
1034:                   TAIL (1035)
1035:                   EXACT <-> (1037)
1037:                   SUSPEND (1044)
1039:                     CURLY{1,2} (1042)
1041:                       POSIXU[\d] (0)
1042:                     SUCCEED (0)
1043:                   TAIL (1044)
1044:                   EXACT <-> (1046)
1046:                   SUSPEND (1458)
1048:                     CURLY{4,4} (1051)
1050:                       POSIXU[\d] (0)
1051:                     SUCCEED (0)
1052:                   TAIL (1053)
1053:                   LONGJMP (1089)
1055:                 IFTHEN (1089)
1057:                   GROUPPN (1059)
1059:                   IFTHEN (1458)
1061:                     SUSPEND (1068)
1063:                       CURLY{1,2} (1066)
1065:                         POSIXU[\d] (0)
1066:                       SUCCEED (0)
1067:                     TAIL (1068)
1068:                     EXACT </> (1070)
1070:                     SUSPEND (1077)
1072:                       CURLY{1,2} (1075)
1074:                         POSIXU[\d] (0)
1075:                       SUCCEED (0)
1076:                     TAIL (1077)
1077:                     EXACT </> (1079)
1079:                     SUSPEND (1458)
1081:                       CURLY{4,4} (1084)
1083:                         POSIXU[\d] (0)
1084:                       SUCCEED (0)
1085:                     TAIL (1086)
1086:                     LONGJMP (1088)
1088:                     TAIL (1089)
1089:                 TAIL (1458)
1090:               TAIL (1458)
1091:             TAIL (1458)
1092:             LONGJMP (1457)
1094:           IFTHEN (1457)
1096:             GROUPPN (1098)
1098:             IFTHEN (1392)
1100:               GROUPPN (1102)
1102:               IFTHEN (1247)
1104:                 GROUPPN (1106)
1106:                 IFTHEN (1117)
1108:                   SUSPEND (1458)
1110:                     PLUS (1113)
1111:                       ANYOFM[01] (0)
1113:                     SUCCEED (0)
1114:                   TAIL (1115)
1115:                   LONGJMP (1244)
1117:                 IFTHEN (1244)
1119:                   GROUPPN (1121)
1121:                   IFTHEN (1132)
1123:                     SUSPEND (1458)
1125:                       PLUS (1128)
1126:                         ANYOFR[012] (0)
1128:                       SUCCEED (0)
1129:                     TAIL (1130)
1130:                     LONGJMP (1243)
1132:                   IFTHEN (1243)
1134:                     GROUPPN (1136)
1136:                     IFTHEN (1147)
1138:                       SUSPEND (1458)
1140:                         PLUS (1143)
1141:                           ANYOFM[0-3] (0)
1143:                         SUCCEED (0)
1144:                       TAIL (1145)
1145:                       LONGJMP (1242)
1147:                     IFTHEN (1242)
1149:                       GROUPPN (1151)
1151:                       IFTHEN (1162)
1153:                         SUSPEND (1458)
1155:                           PLUS (1158)
1156:                             ANYOFR[0-4] (0)
1158:                           SUCCEED (0)
1159:                         TAIL (1160)
1160:                         LONGJMP (1241)
1162:                       IFTHEN (1241)
1164:                         GROUPPN (1166)
1166:                         IFTHEN (1177)
1168:                           SUSPEND (1458)
1170:                             PLUS (1173)
1171:                               ANYOFR[0-5] (0)
1173:                             SUCCEED (0)
1174:                           TAIL (1175)
1175:                           LONGJMP (1240)
1177:                         IFTHEN (1240)
1179:                           GROUPPN (1181)
1181:                           IFTHEN (1192)
1183:                             SUSPEND (1458)
1185:                               PLUS (1188)
1186:                                 ANYOFR[0-6] (0)
1188:                               SUCCEED (0)
1189:                             TAIL (1190)
1190:                             LONGJMP (1239)
1192:                           IFTHEN (1239)
1194:                             GROUPPN (1196)
1196:                             IFTHEN (1207)
1198:                               SUSPEND (1458)
1200:                                 PLUS (1203)
1201:                                   ANYOFM[0-7] (0)
1203:                                 SUCCEED (0)
1204:                               TAIL (1205)
1205:                               LONGJMP (1238)
1207:                             IFTHEN (1238)
1209:                               GROUPPN (1211)
1211:                               IFTHEN (1222)
1213:                                 SUSPEND (1458)
1215:                                   PLUS (1218)
1216:                                     ANYOFR[0-8] (0)
1218:                                   SUCCEED (0)
1219:                                 TAIL (1220)
1220:                                 LONGJMP (1237)
1222:                               IFTHEN (1237)
1224:                                 GROUPPN (1226)
1226:                                 IFTHEN (1458)
1228:                                   SUSPEND (1458)
1230:                                     PLUS (1232)
1231:                                       POSIXA[\d] (0)
1232:                                     SUCCEED (0)
1233:                                   TAIL (1234)
1234:                                   LONGJMP (1236)
1236:                                   TAIL (1237)
1237:                               TAIL (1458)
1238:                             TAIL (1458)
1239:                           TAIL (1458)
1240:                         TAIL (1458)
1241:                       TAIL (1458)
1242:                     TAIL (1458)
1243:                   TAIL (1458)
1244:                 TAIL (1458)
1245:                 LONGJMP (1389)
1247:               IFTHEN (1389)
1249:                 GROUPPN (1251)
1251:                 IFTHEN (1458)
1253:                   GROUPPN (1255)
1255:                   IFTHEN (1274)
1257:                     SUSPEND (1458)
1259:                       PLUS (1270)
1260:                         ANYOF[0-9Aa] (0)
1270:                       SUCCEED (0)
1271:                     TAIL (1272)
1272:                     LONGJMP (1385)
1274:                   IFTHEN (1385)
1276:                     GROUPPN (1278)
1278:                     IFTHEN (1297)
1280:                       SUSPEND (1458)
1282:                         PLUS (1293)
1283:                           ANYOF[0-9ABab] (0)
1293:                         SUCCEED (0)
1294:                       TAIL (1295)
1295:                       LONGJMP (1384)
1297:                     IFTHEN (1384)
1299:                       GROUPPN (1301)
1301:                       IFTHEN (1320)
1303:                         SUSPEND (1458)
1305:                           PLUS (1316)
1306:                             ANYOF[0-9ABCabc] (0)
1316:                           SUCCEED (0)
1317:                         TAIL (1318)
1318:                         LONGJMP (1383)
1320:                       IFTHEN (1383)
1322:                         GROUPPN (1324)
1324:                         IFTHEN (1343)
1326:                           SUSPEND (1458)
1328:                             PLUS (1339)
1329:                               ANYOF[0-9A-Da-d] (0)
1339:                             SUCCEED (0)
1340:                           TAIL (1341)
1341:                           LONGJMP (1382)
1343:                         IFTHEN (1382)
1345:                           GROUPPN (1347)
1347:                           IFTHEN (1366)
1349:                             SUSPEND (1458)
1351:                               PLUS (1362)
1352:                                 ANYOF[0-9A-Ea-e] (0)
1362:                               SUCCEED (0)
1363:                             TAIL (1364)
1364:                             LONGJMP (1381)
1366:                           IFTHEN (1381)
1368:                             GROUPPN (1370)
1370:                             IFTHEN (1458)
1372:                               SUSPEND (1458)
1374:                                 PLUS (1376)
1375:                                   POSIXA[:xdigit:] (0)
1376:                                 SUCCEED (0)
1377:                               TAIL (1378)
1378:                               LONGJMP (1380)
1380:                               TAIL (1381)
1381:                           TAIL (1458)
1382:                         TAIL (1458)
1383:                       TAIL (1458)
1384:                     TAIL (1458)
1385:                   TAIL (1458)
1386:                   LONGJMP (1388)
1388:                   TAIL (1389)
1389:               TAIL (1458)
1390:               LONGJMP (1456)
1392:             IFTHEN (1456)
1394:               GROUPPN (1396)
1396:               IFTHEN (1438)
1398:                 GROUPPN (1400)
1400:                 IFTHEN (1458)
1402:                   BRANCH (1417)
1403:                     SUSPEND (1409)
1405:                       PLUS (1407)
1406:                         POSIXA[\d] (0)
1407:                       SUCCEED (0)
1408:                     TAIL (1409)
1409:                     EXACT <.> (1411)
1411:                     SUSPEND (1458)
1413:                       STAR (1415)
1414:                         POSIXA[\d] (0)
1415:                       SUCCEED (0)
1416:                     TAIL (1432)
1417:                   BRANCH (FAIL)
1418:                     SUSPEND (1424)
1420:                       STAR (1422)
1421:                         POSIXA[\d] (0)
1422:                       SUCCEED (0)
1423:                     TAIL (1424)
1424:                     EXACT <.> (1426)
1426:                     SUSPEND (1458)
1428:                       PLUS (1430)
1429:                         POSIXA[\d] (0)
1430:                       SUCCEED (0)
1431:                     TAIL (1432)
1432:                   TAIL (1458)
1433:                   LONGJMP (1435)
1435:                   TAIL (1436)
1436:                   LONGJMP (1455)
1438:               IFTHEN (1455)
1440:                 SUSPEND (1458)
1442:                   PLUS (1453)
1443:                     ANYOFD[\t\n\x0B\f\r 0-9A-Z_a-z{utf8}\x85\xA0\xAA\xB5\xBA\xC0-\xD6\xD8-\xF6\xF8-\xFF][0100-02C1 02C6-02D1 02E0-02E4 02EC 02EE 0300-0374 0376-0377 037A-037D 037F 0386 0388-038A 038C 038E-03A1 03A3-03F5 03F7-0481 0483-052F 0531-0556 0559 0560-0588 0591-05BD 05BF 05C1-05C2 05C4-05C5 05C7 05D0-05EA 05EF-05F2 0610-061A 0620-0669 066E-06D3...] (0)
1453:                   SUCCEED (0)
1454:                 TAIL (1455)
1455:               TAIL (1458)
1456:             TAIL (1458)
1457:           TAIL (1458)
1458:         CLOSE27 'm' (1460)
1460:         SUSPEND (1466)
1462:           STAR (1464)
1463:             POSIXU[:blank:] (0)
1464:           SUCCEED (0)
1465:         TAIL (1466)
1466:         SUSPEND (1996)
1468:           CURLYX[27]{0,INFTY} (1993)
1470:             EXACT <,> (1472)
